# Mandrel CANONICAL SCHEMA REFERENCE — committed contract for the CI drift gate.
# DO NOT EDIT BY HAND. Regenerate with:  bash scripts/schema-contract.sh regenerate
# Generated from a fresh disposable DB migrated by mcp-server/scripts/migrate.ts.
# Format: one sorted line per schema object (see scripts/schema-fingerprint.sql).
# Version-agnostic (catalog-derived), so pg15 tenants compare clean vs a pg16 ref.
#
COLUMN _aidis_migrations.applied_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
CONSTRAINT projects CHECK projects_status_check :: CHECKstatus=ANYARRAY'active','archived','completed','paused'
CONSTRAINT projects PRIMARY_KEY projects_pkey :: PRIMARYKEYid
CONSTRAINT projects UNIQUE projects_name_key :: UNIQUEname
CONSTRAINT projects_shadow CHECK projects_shadow_description_reasonable :: CHECKdescriptionISNULLORlengthdescription<=10000
CONSTRAINT projects_shadow CHECK projects_shadow_metadata_valid :: CHECKjsonb_typeofmetadata='object'
CONSTRAINT projects_shadow CHECK projects_shadow_name_length :: CHECKlengthTRIMBOTHFROMname>=1ANDlengthname<=255
CONSTRAINT projects_shadow CHECK projects_shadow_status_check :: CHECKstatus=ANYARRAY'active','archived','completed','paused','migrating'
CONSTRAINT projects_shadow CHECK projects_shadow_sync_timestamps :: CHECK_shadow_last_syncISNULLOR_shadow_last_sync>=_shadow_created_at
CONSTRAINT projects_shadow CHECK valid_git_repo_url :: CHECKgit_repo_urlISNULLORgit_repo_url~'^https?://.*\.git$'ORgit_repo_url~'^git@.*:.*\.git$'ORgit_repo_url~'^https://github\.com/.*$'
CONSTRAINT projects_shadow CHECK valid_root_directory :: CHECKroot_directoryISNULLORroot_directory~'^/^/\0++/?$'
CONSTRAINT projects_shadow PRIMARY_KEY projects_shadow_pkey :: PRIMARYKEYid
CONSTRAINT reasoning_patterns CHECK reasoning_patterns_check :: CHECKend_pos>=start_pos
CONSTRAINT reasoning_patterns CHECK reasoning_patterns_confidence_check :: CHECKconfidence>=0ANDconfidence<=1
CONSTRAINT reasoning_patterns CHECK reasoning_patterns_start_pos_check :: CHECKstart_pos>=1
CONSTRAINT reasoning_patterns FOREIGN_KEY reasoning_patterns_spindle_id_fkey :: FOREIGNKEYspindle_idREFERENCESspindlesidONDELETECASCADE
CONSTRAINT reasoning_patterns PRIMARY_KEY reasoning_patterns_pkey :: PRIMARYKEYid
CONSTRAINT schema_migrations PRIMARY_KEY schema_migrations_pkey :: PRIMARYKEYversion
CONSTRAINT session FOREIGN_KEY session_userId_fkey :: FOREIGNKEY"userId"REFERENCES"user"idONDELETECASCADE
CONSTRAINT session PRIMARY_KEY session_pkey :: PRIMARYKEYid
CONSTRAINT session UNIQUE session_token_key :: UNIQUEtoken
CONSTRAINT session_activities FOREIGN_KEY fk_session_activities_session :: FOREIGNKEYsession_idREFERENCESsessionsidONDELETECASCADE
CONSTRAINT session_activities PRIMARY_KEY session_activities_pkey :: PRIMARYKEYid
CONSTRAINT session_files CHECK valid_file_source :: CHECKsource=ANYARRAY'tool','git','manual'
CONSTRAINT session_files FOREIGN_KEY fk_session_files_session :: FOREIGNKEYsession_idREFERENCESsessionsidONDELETECASCADE
CONSTRAINT session_files PRIMARY_KEY session_files_pkey :: PRIMARYKEYid
CONSTRAINT session_files UNIQUE unique_session_file :: UNIQUEsession_id,file_path
CONSTRAINT session_project_mappings FOREIGN_KEY session_project_mappings_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT session_project_mappings PRIMARY_KEY session_project_mappings_pkey :: PRIMARYKEYid
CONSTRAINT session_project_mappings UNIQUE unique_session_mapping :: UNIQUEsession_id
CONSTRAINT sessions CHECK reasonable_session_duration :: CHECKended_atISNULLORended_at>=started_at
CONSTRAINT sessions CHECK reasonable_title_length :: CHECKtitleISNULLORlengthtitle>=1ANDlengthtitle<=255
CONSTRAINT sessions CHECK sessions_status_check :: CHECKstatus=ANYARRAY'active','inactive','disconnected','interrupted'
CONSTRAINT sessions FOREIGN_KEY sessions_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT sessions FOREIGN_KEY sessions_user_id_fkey :: FOREIGNKEYuser_idREFERENCESadmin_usersidONDELETESETNULL
CONSTRAINT sessions PRIMARY_KEY sessions_pkey :: PRIMARYKEYid
CONSTRAINT sessions UNIQUE sessions_display_id_key :: UNIQUEdisplay_id
CONSTRAINT sessions_shadow CHECK sessions_shadow_agent_type_check :: CHECKlengthTRIMBOTHFROMagent_type>=1
CONSTRAINT sessions_shadow CHECK sessions_shadow_commits_contributed_check :: CHECKcommits_contributed>=0
CONSTRAINT sessions_shadow CHECK sessions_shadow_description_check :: CHECKdescriptionISNULLORlengthdescription<=10000
CONSTRAINT sessions_shadow CHECK sessions_shadow_insights_generated_check :: CHECKinsights_generated>=0
CONSTRAINT sessions_shadow CHECK sessions_shadow_metadata_valid :: CHECKjsonb_typeofmetadata='object'ANDjsonb_typeofpattern_preferences='object'
CONSTRAINT sessions_shadow CHECK sessions_shadow_pattern_analysis_after_start :: CHECKlast_pattern_analysisISNULLORlast_pattern_analysis>=started_at
CONSTRAINT sessions_shadow CHECK sessions_shadow_reasonable_duration :: CHECKended_atISNULLORended_at>=started_at
CONSTRAINT sessions_shadow CHECK sessions_shadow_sync_timestamps :: CHECK_shadow_last_syncISNULLOR_shadow_last_sync>=_shadow_created_at
CONSTRAINT sessions_shadow CHECK sessions_shadow_title_check :: CHECKtitleISNULLORlengthTRIMBOTHFROMtitle>=1ANDlengthtitle<=255
CONSTRAINT sessions_shadow CHECK sessions_shadow_tokens_used_check :: CHECKtokens_used>=0
CONSTRAINT sessions_shadow CHECK sessions_shadow_working_commit_sha_check :: CHECKworking_commit_shaISNULLORworking_commit_sha~'^a-f0-9{40}$'
CONSTRAINT sessions_shadow PRIMARY_KEY sessions_shadow_pkey :: PRIMARYKEYid
CONSTRAINT spindles CHECK spindles_processing_status_check :: CHECKprocessing_status=ANYARRAY'pending','running','done','error'
CONSTRAINT spindles FOREIGN_KEY spindles_session_id_fkey :: FOREIGNKEYsession_idREFERENCESsessionsid
CONSTRAINT spindles PRIMARY_KEY spindles_pkey :: PRIMARYKEYid
CONSTRAINT surveyor_scans CHECK surveyor_scans_health_score_check :: CHECKhealth_score>=0ANDhealth_score<=100
CONSTRAINT surveyor_scans CHECK surveyor_scans_status_check :: CHECKstatus=ANYARRAY'pending','parsing','analyzing','complete','failed'
CONSTRAINT surveyor_scans FOREIGN_KEY surveyor_scans_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT surveyor_scans PRIMARY_KEY surveyor_scans_pkey :: PRIMARYKEYid
CONSTRAINT surveyor_warnings CHECK surveyor_warnings_category_check :: CHECKcategory=ANYARRAY'circular_dependency','orphaned_code','duplicate_code','large_file','deep_nesting','missing_types','unused_export','security_concern'
CONSTRAINT surveyor_warnings CHECK surveyor_warnings_level_check :: CHECKlevel=ANYARRAY'info','warning','error'
CONSTRAINT surveyor_warnings FOREIGN_KEY surveyor_warnings_scan_id_fkey :: FOREIGNKEYscan_idREFERENCESsurveyor_scansidONDELETECASCADE
CONSTRAINT surveyor_warnings PRIMARY_KEY surveyor_warnings_pkey :: PRIMARYKEYid
CONSTRAINT tasks CHECK tasks_progress_check :: CHECKprogress>=0ANDprogress<=100
CONSTRAINT tasks FOREIGN_KEY fk_tasks_project :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT tasks FOREIGN_KEY fk_tasks_session_id :: FOREIGNKEYsession_idREFERENCESsessionsidONDELETESETNULL
CONSTRAINT tasks PRIMARY_KEY tasks_pkey :: PRIMARYKEYid
CONSTRAINT technical_decisions CHECK technical_decisions_decision_type_check :: CHECKdecision_type=ANYARRAY'architecture','library','framework','pattern','api_design','database','deployment','security','performance','ui_ux','testing','tooling','process','naming_convention','code_style'
CONSTRAINT technical_decisions CHECK technical_decisions_embedding_dimension_check :: CHECKembeddingISNULLORvector_dimsembedding=1536
CONSTRAINT technical_decisions CHECK technical_decisions_impact_level_check :: CHECKimpact_level=ANYARRAY'low','medium','high','critical'
CONSTRAINT technical_decisions CHECK technical_decisions_implementation_status_check :: CHECKimplementation_status=ANYARRAY'planned','in_progress','implemented','validated','deprecated'
CONSTRAINT technical_decisions CHECK technical_decisions_outcome_status_check :: CHECKoutcome_status=ANYARRAY'unknown','successful','failed','mixed','too_early'
CONSTRAINT technical_decisions CHECK technical_decisions_status_check :: CHECKstatus=ANYARRAY'active','deprecated','superseded','under_review'
CONSTRAINT technical_decisions FOREIGN_KEY technical_decisions_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT technical_decisions FOREIGN_KEY technical_decisions_session_id_fkey :: FOREIGNKEYsession_idREFERENCESsessionsidONDELETESETNULL
CONSTRAINT technical_decisions FOREIGN_KEY technical_decisions_superseded_by_fkey :: FOREIGNKEYsuperseded_byREFERENCEStechnical_decisionsid
CONSTRAINT technical_decisions PRIMARY_KEY technical_decisions_pkey :: PRIMARYKEYid
CONSTRAINT traffic_routing_config CHECK traffic_routing_config_health_status_check :: CHECKhealth_status=ANYARRAY'healthy','warning','error','emergency_stop'
CONSTRAINT traffic_routing_config CHECK traffic_routing_config_read_percentage_check :: CHECKread_percentage>=0ANDread_percentage<=100
CONSTRAINT traffic_routing_config PRIMARY_KEY traffic_routing_config_pkey :: PRIMARYKEYtable_name
CONSTRAINT user PRIMARY_KEY user_pkey :: PRIMARYKEYid
CONSTRAINT user UNIQUE user_email_key :: UNIQUEemail
CONSTRAINT verification PRIMARY_KEY verification_pkey :: PRIMARYKEYid
ENUM cutover_stage = disabled,dual_write,test_1,test_10,half_50,full_100,completed,rolled_back
ENUM shadow_sync_status = pending,synced,conflict,migrated,validated
ENUM task_type_enum = feature,bug,bugfix,refactor,test,review,docs,documentation,devops,general
INDEX _aidis_migrations._aidis_migrations_filename_key :: CREATE UNIQUE INDEX _aidis_migrations_filename_key ON _aidis_migrations USING btree (filename)
INDEX _aidis_migrations._aidis_migrations_pkey :: CREATE UNIQUE INDEX _aidis_migrations_pkey ON _aidis_migrations USING btree (id)
INDEX _aidis_migrations.idx_migrations_number :: CREATE INDEX idx_migrations_number ON _aidis_migrations USING btree (migration_number)
INDEX account.account_pkey :: CREATE UNIQUE INDEX account_pkey ON account USING btree (id)
INDEX account.account_userId_idx :: CREATE INDEX "account_userId_idx" ON account USING btree ("userId")
INDEX admin_users.admin_users_email_key :: CREATE UNIQUE INDEX admin_users_email_key ON admin_users USING btree (email)
INDEX admin_users.admin_users_pkey :: CREATE UNIQUE INDEX admin_users_pkey ON admin_users USING btree (id)
INDEX admin_users.admin_users_username_key :: CREATE UNIQUE INDEX admin_users_username_key ON admin_users USING btree (username)
INDEX admin_users.idx_admin_users_email :: CREATE INDEX idx_admin_users_email ON admin_users USING btree (email)
INDEX admin_users.idx_admin_users_username :: CREATE INDEX idx_admin_users_username ON admin_users USING btree (username)
INDEX analysis_session_links.analysis_session_links_analysis_session_id_development_sess_key :: CREATE UNIQUE INDEX analysis_session_links_analysis_session_id_development_sess_key ON analysis_session_links USING btree (analysis_session_id, development_session_id, link_type)
INDEX analysis_session_links.analysis_session_links_pkey :: CREATE UNIQUE INDEX analysis_session_links_pkey ON analysis_session_links USING btree (id)
INDEX analysis_session_links.idx_analysis_session_links_analysis :: CREATE INDEX idx_analysis_session_links_analysis ON analysis_session_links USING btree (analysis_session_id)
INDEX analysis_session_links.idx_analysis_session_links_context :: CREATE INDEX idx_analysis_session_links_context ON analysis_session_links USING btree (context_id) WHERE (context_id IS NOT NULL)
INDEX analysis_session_links.idx_analysis_session_links_development :: CREATE INDEX idx_analysis_session_links_development ON analysis_session_links USING btree (development_session_id) WHERE (development_session_id IS NOT NULL)
INDEX analysis_session_links.idx_analysis_session_links_project :: CREATE INDEX idx_analysis_session_links_project ON analysis_session_links USING btree (project_id)
INDEX analysis_session_links.idx_analysis_session_links_type :: CREATE INDEX idx_analysis_session_links_type ON analysis_session_links USING btree (link_type, confidence_score DESC)
INDEX analytics_events.analytics_events_pkey :: CREATE UNIQUE INDEX analytics_events_pkey ON analytics_events USING btree (event_id)
INDEX analytics_events.idx_analytics_events_actor :: CREATE INDEX idx_analytics_events_actor ON analytics_events USING btree (actor)
INDEX analytics_events.idx_analytics_events_event_type :: CREATE INDEX idx_analytics_events_event_type ON analytics_events USING btree (event_type)
INDEX analytics_events.idx_analytics_events_project_id :: CREATE INDEX idx_analytics_events_project_id ON analytics_events USING btree (project_id)
INDEX analytics_events.idx_analytics_events_session_id :: CREATE INDEX idx_analytics_events_session_id ON analytics_events USING btree (session_id)
INDEX analytics_events.idx_analytics_events_timestamp :: CREATE INDEX idx_analytics_events_timestamp ON analytics_events USING btree ("timestamp")
INDEX analytics_events_shadow.analytics_events_shadow_pkey :: CREATE UNIQUE INDEX analytics_events_shadow_pkey ON analytics_events_shadow USING btree (event_id)
INDEX analytics_events_shadow.idx_analytics_events_shadow_actor :: CREATE INDEX idx_analytics_events_shadow_actor ON analytics_events_shadow USING btree (actor)
INDEX analytics_events_shadow.idx_analytics_events_shadow_event_type :: CREATE INDEX idx_analytics_events_shadow_event_type ON analytics_events_shadow USING btree (event_type)
INDEX analytics_events_shadow.idx_analytics_events_shadow_metadata_gin :: CREATE INDEX idx_analytics_events_shadow_metadata_gin ON analytics_events_shadow USING gin (metadata)
INDEX analytics_events_shadow.idx_analytics_events_shadow_payload_gin :: CREATE INDEX idx_analytics_events_shadow_payload_gin ON analytics_events_shadow USING gin (payload)
INDEX analytics_events_shadow.idx_analytics_events_shadow_project_id :: CREATE INDEX idx_analytics_events_shadow_project_id ON analytics_events_shadow USING btree (project_id)
INDEX analytics_events_shadow.idx_analytics_events_shadow_session_id :: CREATE INDEX idx_analytics_events_shadow_session_id ON analytics_events_shadow USING btree (session_id)
INDEX analytics_events_shadow.idx_analytics_events_shadow_source_id :: CREATE INDEX idx_analytics_events_shadow_source_id ON analytics_events_shadow USING btree (_shadow_source_id)
INDEX analytics_events_shadow.idx_analytics_events_shadow_status :: CREATE INDEX idx_analytics_events_shadow_status ON analytics_events_shadow USING btree (status)
INDEX analytics_events_shadow.idx_analytics_events_shadow_sync_status :: CREATE INDEX idx_analytics_events_shadow_sync_status ON analytics_events_shadow USING btree (_shadow_sync_status)
INDEX analytics_events_shadow.idx_analytics_events_shadow_tags_gin :: CREATE INDEX idx_analytics_events_shadow_tags_gin ON analytics_events_shadow USING gin (tags)
INDEX analytics_events_shadow.idx_analytics_events_shadow_timestamp :: CREATE INDEX idx_analytics_events_shadow_timestamp ON analytics_events_shadow USING btree ("timestamp")
INDEX analyzer_versions.analyzer_versions_pkey :: CREATE UNIQUE INDEX analyzer_versions_pkey ON analyzer_versions USING btree (analyzer_name)
INDEX auth_tokens.auth_tokens_pkey :: CREATE UNIQUE INDEX auth_tokens_pkey ON auth_tokens USING btree (id)
INDEX auth_tokens.auth_tokens_token_id_key :: CREATE UNIQUE INDEX auth_tokens_token_id_key ON auth_tokens USING btree (token_id)
INDEX auth_tokens.idx_auth_tokens_expires :: CREATE INDEX idx_auth_tokens_expires ON auth_tokens USING btree (expires_at)
INDEX auth_tokens.idx_auth_tokens_token_id :: CREATE INDEX idx_auth_tokens_token_id ON auth_tokens USING btree (token_id)
INDEX auth_tokens.idx_auth_tokens_user_id :: CREATE INDEX idx_auth_tokens_user_id ON auth_tokens USING btree (user_id)
INDEX bug_workflow_events.bug_workflow_events_pkey :: CREATE UNIQUE INDEX bug_workflow_events_pkey ON bug_workflow_events USING btree (id)
INDEX bug_workflow_events.idx_bug_workflow_events_workflow :: CREATE INDEX idx_bug_workflow_events_workflow ON bug_workflow_events USING btree (workflow_id)
INDEX bug_workflow_events.unique_workflow_sequence :: CREATE UNIQUE INDEX unique_workflow_sequence ON bug_workflow_events USING btree (workflow_id, sequence)
INDEX bug_workflows.bug_workflows_pkey :: CREATE UNIQUE INDEX bug_workflows_pkey ON bug_workflows USING btree (id)
INDEX bug_workflows.idx_bug_workflows_created :: CREATE INDEX idx_bug_workflows_created ON bug_workflows USING btree (created_at DESC)
INDEX bug_workflows.idx_bug_workflows_project :: CREATE INDEX idx_bug_workflows_project ON bug_workflows USING btree (project_path)
INDEX bug_workflows.idx_bug_workflows_state :: CREATE INDEX idx_bug_workflows_state ON bug_workflows USING btree (state)
INDEX code_analysis_sessions.code_analysis_sessions_pkey :: CREATE UNIQUE INDEX code_analysis_sessions_pkey ON code_analysis_sessions USING btree (id)
INDEX code_analysis_sessions.idx_code_analysis_sessions_agent :: CREATE INDEX idx_code_analysis_sessions_agent ON code_analysis_sessions USING btree (analyzer_agent_id)
INDEX code_analysis_sessions.idx_code_analysis_sessions_branch :: CREATE INDEX idx_code_analysis_sessions_branch ON code_analysis_sessions USING btree (branch_name) WHERE (branch_name IS NOT NULL)
INDEX code_analysis_sessions.idx_code_analysis_sessions_cache_rate :: CREATE INDEX idx_code_analysis_sessions_cache_rate ON code_analysis_sessions USING btree (cache_hit_rate DESC) WHERE (cache_hit_rate IS NOT NULL)
INDEX code_analysis_sessions.idx_code_analysis_sessions_commit_sha :: CREATE INDEX idx_code_analysis_sessions_commit_sha ON code_analysis_sessions USING btree (commit_sha) WHERE (commit_sha IS NOT NULL)
INDEX code_analysis_sessions.idx_code_analysis_sessions_compatibility :: CREATE INDEX idx_code_analysis_sessions_compatibility ON code_analysis_sessions USING gin (compatibility_flags)
INDEX code_analysis_sessions.idx_code_analysis_sessions_correlation :: CREATE INDEX idx_code_analysis_sessions_correlation ON code_analysis_sessions USING btree (session_correlation_confidence DESC) WHERE (session_correlation_confidence > (0)::double precision)
INDEX code_analysis_sessions.idx_code_analysis_sessions_dev_session :: CREATE INDEX idx_code_analysis_sessions_dev_session ON code_analysis_sessions USING btree (development_session_id) WHERE (development_session_id IS NOT NULL)
INDEX code_analysis_sessions.idx_code_analysis_sessions_excluded :: CREATE INDEX idx_code_analysis_sessions_excluded ON code_analysis_sessions USING gin (excluded_patterns) WHERE (excluded_patterns <> '{}'::text[])
INDEX code_analysis_sessions.idx_code_analysis_sessions_files :: CREATE INDEX idx_code_analysis_sessions_files ON code_analysis_sessions USING gin (files_analyzed)
INDEX code_analysis_sessions.idx_code_analysis_sessions_git_clean :: CREATE INDEX idx_code_analysis_sessions_git_clean ON code_analysis_sessions USING btree (git_status_clean) WHERE (git_status_clean IS NOT NULL)
INDEX code_analysis_sessions.idx_code_analysis_sessions_metadata :: CREATE INDEX idx_code_analysis_sessions_metadata ON code_analysis_sessions USING gin (metadata)
INDEX code_analysis_sessions.idx_code_analysis_sessions_performance :: CREATE INDEX idx_code_analysis_sessions_performance ON code_analysis_sessions USING btree (analysis_duration_ms DESC, files_analyzed) WHERE (analysis_duration_ms IS NOT NULL)
INDEX code_analysis_sessions.idx_code_analysis_sessions_project :: CREATE INDEX idx_code_analysis_sessions_project ON code_analysis_sessions USING btree (project_id)
INDEX code_analysis_sessions.idx_code_analysis_sessions_project_commit :: CREATE INDEX idx_code_analysis_sessions_project_commit ON code_analysis_sessions USING btree (project_id, commit_sha, started_at DESC) WHERE (commit_sha IS NOT NULL)
INDEX code_analysis_sessions.idx_code_analysis_sessions_project_session :: CREATE INDEX idx_code_analysis_sessions_project_session ON code_analysis_sessions USING btree (project_id, development_session_id, started_at DESC)
INDEX code_analysis_sessions.idx_code_analysis_sessions_quality :: CREATE INDEX idx_code_analysis_sessions_quality ON code_analysis_sessions USING btree (quality_score DESC) WHERE (quality_score IS NOT NULL)
INDEX code_analysis_sessions.idx_code_analysis_sessions_recent_activity :: CREATE INDEX idx_code_analysis_sessions_recent_activity ON code_analysis_sessions USING btree (project_id, started_at DESC, status)
INDEX code_analysis_sessions.idx_code_analysis_sessions_scope :: CREATE INDEX idx_code_analysis_sessions_scope ON code_analysis_sessions USING btree (analysis_scope, project_id)
INDEX code_analysis_sessions.idx_code_analysis_sessions_started :: CREATE INDEX idx_code_analysis_sessions_started ON code_analysis_sessions USING btree (started_at)
INDEX code_analysis_sessions.idx_code_analysis_sessions_status :: CREATE INDEX idx_code_analysis_sessions_status ON code_analysis_sessions USING btree (status)
INDEX code_analysis_sessions.idx_code_analysis_sessions_target_files :: CREATE INDEX idx_code_analysis_sessions_target_files ON code_analysis_sessions USING gin (target_files) WHERE (target_files <> '{}'::text[])
INDEX code_analysis_sessions.idx_code_analysis_sessions_trigger :: CREATE INDEX idx_code_analysis_sessions_trigger ON code_analysis_sessions USING btree (trigger_type, auto_triggered)
INDEX code_analysis_sessions.idx_code_analysis_sessions_trigger_metadata :: CREATE INDEX idx_code_analysis_sessions_trigger_metadata ON code_analysis_sessions USING gin (trigger_metadata)
INDEX code_analysis_sessions.idx_code_analysis_sessions_triggered_by :: CREATE INDEX idx_code_analysis_sessions_triggered_by ON code_analysis_sessions USING btree (triggered_by_agent) WHERE (triggered_by_agent IS NOT NULL)
INDEX code_components.code_components_pkey :: CREATE UNIQUE INDEX code_components_pkey ON code_components USING btree (id)
INDEX code_components.idx_code_components_documentation_fts :: CREATE INDEX idx_code_components_documentation_fts ON code_components USING gin (to_tsvector('english'::regconfig, documentation))
INDEX code_components.idx_code_components_exported :: CREATE INDEX idx_code_components_exported ON code_components USING btree (is_exported)
INDEX code_components.idx_code_components_file :: CREATE INDEX idx_code_components_file ON code_components USING btree (file_path)
INDEX code_components.idx_code_components_last_analysis :: CREATE INDEX idx_code_components_last_analysis ON code_components USING btree (last_analysis_session_id) WHERE (last_analysis_session_id IS NOT NULL)
INDEX code_components.idx_code_components_name :: CREATE INDEX idx_code_components_name ON code_components USING btree (name)
INDEX code_components.idx_code_components_project :: CREATE INDEX idx_code_components_project ON code_components USING btree (project_id)
INDEX code_components.idx_code_components_tags :: CREATE INDEX idx_code_components_tags ON code_components USING gin (tags)
INDEX code_components.idx_code_components_type :: CREATE INDEX idx_code_components_type ON code_components USING btree (component_type)
INDEX code_components.idx_code_components_updated :: CREATE INDEX idx_code_components_updated ON code_components USING btree (updated_at)
INDEX code_dependencies.code_dependencies_pkey :: CREATE UNIQUE INDEX code_dependencies_pkey ON code_dependencies USING btree (id)
INDEX code_dependencies.idx_code_dependencies_external :: CREATE INDEX idx_code_dependencies_external ON code_dependencies USING btree (is_external)
INDEX code_dependencies.idx_code_dependencies_from :: CREATE INDEX idx_code_dependencies_from ON code_dependencies USING btree (from_component_id)
INDEX code_dependencies.idx_code_dependencies_project :: CREATE INDEX idx_code_dependencies_project ON code_dependencies USING btree (project_id)
INDEX code_dependencies.idx_code_dependencies_to :: CREATE INDEX idx_code_dependencies_to ON code_dependencies USING btree (to_component_id)
INDEX code_dependencies.idx_code_dependencies_type :: CREATE INDEX idx_code_dependencies_type ON code_dependencies USING btree (dependency_type)
INDEX commit_session_links.commit_session_links_pkey :: CREATE UNIQUE INDEX commit_session_links_pkey ON commit_session_links USING btree (id)
INDEX commit_session_links.idx_commit_session_links_commit :: CREATE INDEX idx_commit_session_links_commit ON commit_session_links USING btree (commit_id)
INDEX commit_session_links.idx_commit_session_links_context_ids :: CREATE INDEX idx_commit_session_links_context_ids ON commit_session_links USING gin (context_ids)
INDEX commit_session_links.idx_commit_session_links_created_by :: CREATE INDEX idx_commit_session_links_created_by ON commit_session_links USING btree (created_by) WHERE (created_by IS NOT NULL)
INDEX commit_session_links.idx_commit_session_links_decision_ids :: CREATE INDEX idx_commit_session_links_decision_ids ON commit_session_links USING gin (decision_ids)
INDEX commit_session_links.idx_commit_session_links_project_confidence :: CREATE INDEX idx_commit_session_links_project_confidence ON commit_session_links USING btree (project_id, confidence_score DESC)
INDEX commit_session_links.idx_commit_session_links_relevant_contexts :: CREATE INDEX idx_commit_session_links_relevant_contexts ON commit_session_links USING gin (relevant_context_ids) WHERE (relevant_context_ids <> '{}'::uuid[])
INDEX commit_session_links.idx_commit_session_links_session :: CREATE INDEX idx_commit_session_links_session ON commit_session_links USING btree (session_id, confidence_score DESC)
INDEX commit_session_links.uq_commit_session_links_unique :: CREATE UNIQUE INDEX uq_commit_session_links_unique ON commit_session_links USING btree (commit_id, session_id)
INDEX complexity_metrics.complexity_metrics_pkey :: CREATE UNIQUE INDEX complexity_metrics_pkey ON complexity_metrics USING btree (id)
INDEX complexity_metrics.complexity_metrics_spindle_id_key :: CREATE UNIQUE INDEX complexity_metrics_spindle_id_key ON complexity_metrics USING btree (spindle_id)
INDEX complexity_metrics.idx_complexity_overall :: CREATE INDEX idx_complexity_overall ON complexity_metrics USING btree (overall_complexity_score DESC)
INDEX complexity_metrics.idx_complexity_structural :: CREATE INDEX idx_complexity_structural ON complexity_metrics USING btree (structural_complexity_score DESC)
INDEX complexity_metrics.idx_complexity_version :: CREATE INDEX idx_complexity_version ON complexity_metrics USING btree (analyzer_version)
INDEX complexity_metrics.uq_complexity_spindle :: CREATE UNIQUE INDEX uq_complexity_spindle ON complexity_metrics USING btree (spindle_id)
INDEX contexts.contexts_embedding_1536_idx :: CREATE INDEX contexts_embedding_1536_idx ON contexts USING ivfflat (embedding vector_cosine_ops)
INDEX contexts.contexts_pkey :: CREATE UNIQUE INDEX contexts_pkey ON contexts USING btree (id)
INDEX contexts.idx_contexts_commit_sha :: CREATE INDEX idx_contexts_commit_sha ON contexts USING btree (related_commit_sha) WHERE (related_commit_sha IS NOT NULL)
INDEX contexts.idx_contexts_commit_type :: CREATE INDEX idx_contexts_commit_type ON contexts USING btree (commit_context_type) WHERE (commit_context_type IS NOT NULL)
INDEX contexts.idx_contexts_content_fts :: CREATE INDEX idx_contexts_content_fts ON contexts USING gin (to_tsvector('english'::regconfig, content))
INDEX contexts.idx_contexts_coordinates :: CREATE INDEX idx_contexts_coordinates ON contexts USING btree (vector_x, vector_y, vector_z) WHERE (vector_x IS NOT NULL)
INDEX contexts.idx_contexts_created_at :: CREATE INDEX idx_contexts_created_at ON contexts USING btree (created_at)
INDEX contexts.idx_contexts_embedding_cosine :: CREATE INDEX idx_contexts_embedding_cosine ON contexts USING ivfflat (embedding_384_backup vector_cosine_ops) WITH (lists='100')
INDEX contexts.idx_contexts_insights :: CREATE INDEX idx_contexts_insights ON contexts USING gin (related_insights)
INDEX contexts.idx_contexts_live :: CREATE INDEX idx_contexts_live ON contexts USING btree (project_id) WHERE (archived_at IS NULL)
INDEX contexts.idx_contexts_metadata_gin :: CREATE INDEX idx_contexts_metadata_gin ON contexts USING gin (metadata)
INDEX contexts.idx_contexts_pattern_relevance :: CREATE INDEX idx_contexts_pattern_relevance ON contexts USING btree (pattern_relevance_score DESC) WHERE (pattern_relevance_score IS NOT NULL)
INDEX contexts.idx_contexts_pattern_session :: CREATE INDEX idx_contexts_pattern_session ON contexts USING btree (pattern_session_id) WHERE (pattern_session_id IS NOT NULL)
INDEX contexts.idx_contexts_project_id :: CREATE INDEX idx_contexts_project_id ON contexts USING btree (project_id)
INDEX contexts.idx_contexts_project_type :: CREATE INDEX idx_contexts_project_type ON contexts USING btree (project_id, context_type)
INDEX contexts.idx_contexts_relevance :: CREATE INDEX idx_contexts_relevance ON contexts USING btree (relevance_score DESC)
INDEX contexts.idx_contexts_session_id :: CREATE INDEX idx_contexts_session_id ON contexts USING btree (session_id)
INDEX contexts.idx_contexts_tags_gin :: CREATE INDEX idx_contexts_tags_gin ON contexts USING gin (tags)
INDEX contexts.idx_contexts_type :: CREATE INDEX idx_contexts_type ON contexts USING btree (context_type)
INDEX contexts_shadow.contexts_shadow_pkey :: CREATE UNIQUE INDEX contexts_shadow_pkey ON contexts_shadow USING btree (id)
INDEX contexts_shadow.idx_contexts_shadow_content_fts :: CREATE INDEX idx_contexts_shadow_content_fts ON contexts_shadow USING gin (to_tsvector('english'::regconfig, content))
